( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * と) (助詞 * * * の) ) ) )
  ( ( ( (名詞 * * * こと) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-証拠性 )

; 「書くということだ」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞 名詞)) (助詞 * * * と) ) ) )
  ( ( ( (動詞 * * * いう) (助動詞 * * * ことだ) ?* ) ((レベル:C)) ) ) 
  モダリティ-認識-証拠性 )

; 「書くって」「書くんだって」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞)) (助動詞 * * * んだ)* (助詞 * * * って) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 )

; 「書くのではないか(な)」「書くのではないかしら」「書くのではないだろうか」(推量でもある)
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * のだ) (助詞 * * * は) 
		  (接尾辞 * * * ない) (助動詞 * * * だろう)* (助詞 * * * (か かしら)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 ^否定表現 )
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * のだ) (助詞 * * * は) 
		  (接尾辞 * * * ある) (接尾辞 * * * ます) (助動詞 * * * ぬ) (助詞 * * * (か かしら)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 ^否定表現 )

; 「書く(ん|の)じゃないか」「書く(ん|の)じゃないだろうか」(推量でもある)
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * (のだ んだ)) 
		  (接尾辞 * * * ない) (助動詞 * * * だろう)* (助詞 * * * か) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 ^否定表現 )
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞)) (助動詞 * * * (のだ んだ)) 
		  (接尾辞 * * * ある) (接尾辞 * * * ます) (助動詞 * * * ぬ) (助詞 * * * か) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-認識-証拠性 ^否定表現 )


;;;;; 依頼

;;; 依頼Ａ 「あなたが〜する」

; 書いて(よ|よう|ね|ねぇ|ねえ)*
; 書いて(下さい|くれ)
; 書いて下さ(る|らない|います|いません)(でしょう)*か
; 書いて(くれ|頂け|もらえ)(る|ない|ます|ません)(でしょう)*か
; 下さい


;;; 依頼Ｂ 「わたしがあなたに〜してほしい/してもらう」

; 書いてほしい(です|のです)*(が)*
; 書いて(頂き|もらい)たい(です|のです)*(が)*
; お書き(願え|願い)ます(か)*
; 書く(の|こと)をお願いします
; 書く(の|こと)をお願いできますか
; お願いします


;;; 依頼Ａ

; 「書いて(よ|よう|ね|ねぇ|ねえ)*」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (接尾辞 * * (意志形 省略意志形) る) (特殊)* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-依頼Ａ ^モダリティ-意志 ^モダリティ-勧誘 ) ; モダリティ-意志、勧誘を削除
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (助詞 * * * (ね ねぇ ねえ な)) (特殊)* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-依頼Ａ )
	; 裸の「書いて」は保留 (cf. 「〜について」「〜として」「気がして」「忘れちゃって」)

; 「書いて(下さい|くれ)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形 ^(ぬ)) (接尾辞 * * 命令形 (下さる くださる)) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-依頼Ａ ^モダリティ-命令 ) ; モダリティ-命令は削除
	; 「書かないで下さい」は禁止
( ( ?* ) ( ( ( ?* (動詞 * * 命令形 (下さる くださる)) ?* ) ((レベル:C)) ) ) ( ?* ) ; 単独の「下さい」
  モダリティ-依頼Ａ ^モダリティ-命令 ) ; モダリティ-命令は削除
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (接尾辞 * * * くれ) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-依頼Ａ )

; 書いて下さ(る|らない|います|いません)(でしょう)*か
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (* * * * (下さる くださる)) (接尾辞 * * * (ない ます))* 
		  (助動詞 * * * (だろう ぬ))* (助詞 * * * か) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-依頼Ａ ^モダリティ-認識-推量 ^否定表現 ) ; モダリティ-認識-推量は削除

; 書いて(くれ|頂け|もらえ)(る|ない|ます|ません)(でしょう)*か
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (* * * * (くれる 頂ける いただける 貰える もらえる)) (接尾辞 * * * (ない ます))* 
		  (助動詞 * * * (だろう ぬ))* (助詞 * * * か) ?* ) ((レベル:C)) ) ) ( ?* )
  モダリティ-依頼Ａ ^モダリティ-認識-推量 ^否定表現 ) ; モダリティ-認識-推量は削除


;;; 依頼Ｂ

; 「書いてほしい(です|のです)*(が)*」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (形容詞 * * * (欲しい ほしい)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-依頼Ｂ )

; 「書いて(頂き|もらい)たい(のです|です)*(が)*」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (* * * * (頂く いただく 貰う もらう)) 
		 (接尾辞 * * * たい) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-依頼Ｂ )

; 「お書き(願え|願い)ます(か)*」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (* * * * (願える ねがえる 願う ねがう)) 
		 (接尾辞 * * * ます) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-依頼Ｂ )

; 「書く(の|こと)をお願いします」「書く(の|こと)をお願いできますか」「お願いします」
( ( ?* ( ( ?* ((動詞 接尾辞)) (名詞 * * * の) (助詞 * * * を) ) ) ) 
  ( ( ( (接頭辞 * * * (御 お)) (* * * * (願う ねがう)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-依頼Ｂ )
( ( ?* ( ( ?* ((動詞 接尾辞)) ) ) ) 
  ( ( ( (名詞 * * * こと) (助詞 * * * を) ) ) ( ( (接頭辞 * * * (御 お)) (* * * * (願う ねがう)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-依頼Ｂ )
( ( ?* ) 
  ( ( ( ?* (接頭辞 * * * (御 お)) (* * * * (願う ねがう)) (* * * * (する 致す いたす)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-依頼Ｂ )


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 敬語
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;; 尊敬表現

;「いらっしゃる」「仰る」など
( ( ?* ) ( ( (?* (動詞 * * * * ((尊敬動詞 ^付属))) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:尊敬表現 )


;「お書きになる」
( ( ?* ) ( ( (?* (接頭辞 * * * (御 お)) (動詞 * * 基本連用形) (助詞 * * * に) (動詞 * * * なる) ?*) ((&レベル:A)) ) ) 
  ( ?* ) 敬語:尊敬表現 )
( ( ?* ) ( ( (?* (接頭辞 * * * (御 ご お)) (名詞 サ変名詞) (助詞 * * * に)(動詞 * * * なる) ?*) ((&レベル:A)) ) ) 
  ( ?* ) 敬語:尊敬表現 )

;「〜なさる」「お(ご)〜なさる」
; 動詞「なさる」がルール化済のため省略

;「お書き下さる」
( ( ?* ) ( ( (?* (接頭辞 * * * (御 お)) (動詞 * * 基本連用形) 
		 (動詞 * * * (下さる くださる 頂く いただく 頂ける いただける 願う ねがう)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:尊敬表現 )
( ( ?* ) ( ( (?* (接頭辞 * * * (御 ご お)) (名詞 サ変名詞) 
		 (動詞 * * * (下さる くださる 頂く いただく 頂ける いただける 願う ねがう)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:尊敬表現 )

;「お書きです」
( ( ?* ) ( ( (?* (接頭辞 * * * (御 お)) (動詞 * * 基本連用形)
		 (判定詞 * * * だ) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:尊敬表現 )
( ( ?* ) ( ( (?* (接頭辞 * * * (御 ご お)) (名詞 サ変名詞)
		 (判定詞 * * * だ) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:尊敬表現 )

;「書いて下さる」
( ( ?* ) ( ( (?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) 
		 ((動詞 接尾辞) * * * (下さる くださる いらっしゃる 頂く いただく 頂ける いただける)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:尊敬表現 )


;;;;; 謙譲表現

;「申す」「致す」「拝見」など
( ( ?* ) ( ( (?* (動詞 * * * * ((謙譲動詞 ^付属))) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )
( ( ?* ) ( ( (?* (名詞 サ変名詞 * * * ((謙譲動詞 サ変動詞))) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )

;「お書き申し上げる」
( ( ?* ) ( ( (?* (接頭辞 * * * (御 お)) (動詞 * * 基本連用形) 
		 (動詞 * * * (する 致す いたす 申す もうす 出来る できる 
				   申し上げる 申しあげる もうしあげる)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )
( ( ?* ) ( ( (?* (名詞 サ変名詞) 
		 (動詞 * * * (致す いたす 申す もうす
				   申し上げる 申しあげる もうしあげる)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )
( ( ?* ) ( ( (?* (接頭辞 * * * (御 ご お)) (名詞 サ変名詞) 
		 (動詞 * * * (する 出来る できる)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )
	; 要検討「ご予約できます」

;「書いて差し上げる」
( ( ?* ) ( ( (?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) 
		 ((動詞 接尾辞) * * * (おる 差し上げる 差しあげる さしあげる)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )

;「書かせていただく」 尊敬表現を上書き
( ( ?* ) ( ( (?* (接尾辞 * * タ系連用テ形 (せる させる)) 
		 ((動詞 接尾辞) * * * (頂く いただく)) ?*) ((&レベル:A)) ) ) ( ?* ) 敬語:謙譲表現 )


;;;;; 丁寧表現

;「ございます」
( ( ?* ) ( ( (?* (動詞 * * * * ((丁寧動詞 ^付属))) ?*) ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )

;「書きます」
( ( ?* ) ( ( (?* ((動詞 接尾辞)) 
		 (接尾辞 * * * ます) ?*) ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )

;「書いてございます」
( ( ?* ) ( ( (?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) 
		 (接尾辞 * * * (ます 御座います ございます)) ?*) ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )

;「学生です」
( ( ?* ) ( ( (?* (判定詞 * 判定詞 (デス列基本形 デス列基本推量形 デス列基本省略推量形 
				 デス列タ形 デス列タ系推量形 デス列タ系省略推量形 
				 デス列タ系条件形 デス列タ系連用テ形 デス列タ系連用タリ形) だ) ?*) 
		 ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )
;「静かです」「書くんです」
( ( ?* ) ( ( (?* (* * (ナ形容詞 ナ形容詞特殊 ナノ形容詞) 
		                (デス列基本形 デス列基本推量形 デス列基本省略推量形 
				 デス列タ形 デス列タ系推量形 デス列タ系省略推量形 
				 デス列タ系条件形 デス列タ系連用テ形 デス列タ系連用タリ形)) ?*) 
		 ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )
;「美しいです」
( ( ?* ) ( ( (?* (助動詞 * 無活用型 基本形 です) ?*) ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )
( ( ?* ) ( ( (?* (助動詞 * 助動詞だろう型 (デス列基本推量形 デス列基本省略推量形) だろう)  ?*) 
		 ((&レベル:A ^敬語)) ) ) ( ?* ) 敬語:丁寧表現 )

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
